Image,Label
fruits\apple\images.jpeg,0
fruits\apple\img_01.jpeg,0
fruits\apple\img_1001.jpeg,0
fruits\apple\img_101.jpeg,0
fruits\apple\img_1011.jpeg,0
fruits\apple\img_1031.jpeg,0
fruits\apple\img_1041.jpeg,0
fruits\apple\img_1051.jpeg,0
fruits\apple\img_1061.jpeg,0
fruits\apple\img_1071.jpeg,0
fruits\apple\img_1081.jpeg,0
fruits\apple\img_1091.jpeg,0
fruits\apple\img_1101.jpeg,0
fruits\apple\img_1111.jpeg,0
fruits\apple\img_1121.jpeg,0
fruits\apple\img_1131.jpeg,0
fruits\apple\img_1141.jpeg,0
fruits\apple\img_1151.jpeg,0
fruits\apple\img_1161.jpeg,0
fruits\apple\img_1171.jpeg,0
fruits\apple\img_1181.jpeg,0
fruits\apple\img_1191.jpeg,0
fruits\apple\img_1201.jpeg,0
fruits\apple\img_121.jpeg,0
fruits\apple\img_1211.jpeg,0
fruits\apple\img_1221.jpeg,0
fruits\apple\img_1241.jpeg,0
fruits\apple\img_1251.jpeg,0
fruits\apple\img_1261.jpeg,0
fruits\apple\img_1271.jpeg,0
fruits\apple\img_1281.jpeg,0
fruits\apple\img_1301.jpeg,0
fruits\apple\img_131.jpeg,0
fruits\apple\img_1311.jpeg,0
fruits\apple\img_1321.jpeg,0
fruits\apple\img_1331.jpeg,0
fruits\apple\img_1341.jpeg,0
fruits\apple\img_1351.jpeg,0
fruits\apple\img_1361.jpeg,0
fruits\apple\img_1401.jpeg,0
fruits\apple\img_141.jpeg,0
fruits\apple\img_1411.jpeg,0
fruits\apple\img_1451.jpeg,0
fruits\apple\img_1461.jpeg,0
fruits\apple\img_151.jpeg,0
fruits\apple\img_1521.jpeg,0
fruits\apple\img_1531.jpeg,0
fruits\apple\img_1541.jpeg,0
fruits\apple\img_1571.jpeg,0
fruits\apple\img_1581.jpeg,0
fruits\apple\img_1591.jpeg,0
fruits\apple\img_1601.jpeg,0
fruits\apple\img_161.jpeg,0
fruits\apple\img_1611.jpeg,0
fruits\apple\img_1621.jpeg,0
fruits\apple\img_1671.jpeg,0
fruits\apple\img_171.jpeg,0
